https://discovery.linkedpipes.com/resource/lod/templates/http---data.open.ac.uk-query;1;2;5;12;17;18;16;20;91
https://discovery.linkedpipes.com/resource/lod/templates/http---www.rechercheisidore.fr-sparql;1;2;5;10;17;18;20;17;90
https://discovery.linkedpipes.com/resource/lod/templates/http---opendata.aragon.es-sparql;1;2;5;5;9;9;14;14;59
https://discovery.linkedpipes.com/resource/lod/templates/http---data.utpl.edu.ec-ecuadorresearch-lod-sparql;1;1;2;6;12;10;12;9;53
https://discovery.linkedpipes.com/resource/lod/templates/http---serendipity.utpl.edu.ec-lod-sparql;1;1;2;6;10;10;12;9;51
https://discovery.linkedpipes.com/resource/lod/templates/https---linked.opendata.cz-sparql;1;1;1;3;8;8;15;13;50
https://discovery.linkedpipes.com/resource/lod/templates/http---linked.opendata.cz-sparql;1;1;1;3;8;8;14;14;50
https://discovery.linkedpipes.com/resource/lod/templates/http---www.lotico.com-3030-lotico-sparql;1;2;5;5;9;9;9;9;49
https://discovery.linkedpipes.com/resource/lod/templates/http---ldf.fi-ww1lod-sparql;1;2;5;5;9;9;9;9;49
https://discovery.linkedpipes.com/resource/lod/templates/http---ld.iospress.nl-3030-ios-sparql;0;1;4;8;8;7;9;8;45
https://discovery.linkedpipes.com/resource/lod/templates/http---ruian.linked.opendata.cz-sparql;1;1;2;2;5;9;9;9;38
https://discovery.linkedpipes.com/resource/lod/templates/https---data.cssz.cz-sparql;1;1;2;2;5;9;9;9;38
https://discovery.linkedpipes.com/resource/lod/templates/https---data.gov.cz-sparql;1;1;2;2;5;9;9;9;38
https://discovery.linkedpipes.com/resource/lod/templates/https---nkod.opendata.cz-sparql;1;1;2;2;5;9;9;9;38
https://discovery.linkedpipes.com/resource/lod/templates/https---ruian.linked.opendata.cz-sparql;1;1;2;2;5;9;9;9;38
https://discovery.linkedpipes.com/resource/lod/templates/http---data.nobelprize.org-sparql;0;0;1;4;7;9;9;7;37
https://discovery.linkedpipes.com/resource/lod/templates/http---apps.morelab.deusto.es-labman-sparql;1;2;5;5;5;5;5;5;33
https://discovery.linkedpipes.com/resource/lod/templates/http---eu.dbpedia.org-sparql;1;2;5;5;5;5;5;5;33
https://discovery.linkedpipes.com/resource/lod/templates/https---w3id.org-scholarlydata-sparql;1;2;5;5;5;5;5;5;33
https://discovery.linkedpipes.com/resource/lod/templates/http---statistics.gov.scot-sparql;1;2;2;2;5;5;5;5;27
https://discovery.linkedpipes.com/resource/lod/templates/http---dati.isprambiente.it-sparql;1;1;2;2;5;5;5;5;26
https://discovery.linkedpipes.com/resource/lod/templates/http---data.aalto.fi-sparql;1;1;2;2;5;5;5;5;26
https://discovery.linkedpipes.com/resource/lod/templates/http---fr.dbpedia.org-sparql;0;1;4;4;4;4;4;4;25
https://discovery.linkedpipes.com/resource/dataset/dblp/template;0;1;4;4;4;4;4;4;25
https://discovery.linkedpipes.com/resource/lod/templates/https---www.europeandataportal.eu-sparql;1;1;2;2;2;5;5;5;23
https://discovery.linkedpipes.com/resource/lod/templates/http---sparql.odw.tw;1;2;2;2;2;2;5;5;21
https://discovery.linkedpipes.com/resource/lod/templates/http---opendata.caceres.es-sparql;1;1;2;2;2;2;5;5;20
https://discovery.linkedpipes.com/resource/lod/templates/http---opendata.caceres.es-sparql-;1;1;2;2;2;2;5;5;20
https://discovery.linkedpipes.com/resource/lod/templates/http---crtm.linkeddata.es-sparql;0;1;1;1;4;4;4;4;19
https://discovery.linkedpipes.com/resource/lod/templates/http---www.linklion.org-8890-sparql;0;1;1;1;4;4;4;4;19
https://discovery.linkedpipes.com/resource/lod/templates/http---linkeddata.es-resource-ldqm-sparql;0;1;1;1;4;4;4;4;19
https://discovery.linkedpipes.com/resource/lod/templates/http---nl.dbpedia.org-sparql;0;0;1;1;4;4;4;4;18
https://discovery.linkedpipes.com/resource/lod/templates/http---semantic.eea.europa.eu-sparql;1;1;1;1;2;2;5;5;18
https://discovery.linkedpipes.com/resource/lod/templates/http---es.dbpedia.org-sparql;0;0;1;1;4;4;4;4;18
https://discovery.linkedpipes.com/resource/lod/templates/http---statistics.data.gov.uk-sparql;1;2;2;2;2;2;2;2;15
https://discovery.linkedpipes.com/resource/lod/templates/http---data.rism.info-sparql;1;1;2;2;2;2;2;2;14
https://discovery.linkedpipes.com/resource/lod/templates/http---linkedspending.aksw.org-sparql;1;1;2;2;2;2;2;2;14
https://discovery.linkedpipes.com/resource/lod/templates/http---lod.kaist.ac.kr-sparql;1;1;2;2;2;2;2;2;14
https://discovery.linkedpipes.com/resource/lod/templates/http---rdf.disgenet.org-sparql-;1;1;2;2;2;2;2;2;14
https://discovery.linkedpipes.com/resource/dataset/nkod/template;1;1;2;2;2;2;2;2;14
https://discovery.linkedpipes.com/resource/lod/templates/http---vocabularies.unesco.org-sparql;1;1;1;1;2;2;2;2;12
https://discovery.linkedpipes.com/resource/lod/templates/http---sparql.uniprot.org;1;1;1;1;2;2;2;2;12